[debug] [2022-11-19T12:04:13.801Z] ----------------------------------------------------------------------
[debug] [2022-11-19T12:04:13.803Z] Command:       C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\firebase-tools\lib\bin\firebase.js deploy --only hosting
[debug] [2022-11-19T12:04:13.804Z] CLI Version:   11.16.1
[debug] [2022-11-19T12:04:13.804Z] Platform:      win32
[debug] [2022-11-19T12:04:13.804Z] Node Version:  v16.13.1
[debug] [2022-11-19T12:04:13.806Z] Time:          Sat Nov 19 2022 17:34:13 GMT+0530 (India Standard Time)
[debug] [2022-11-19T12:04:13.806Z] ----------------------------------------------------------------------
[debug] 
[debug] [2022-11-19T12:04:13.898Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2022-11-19T12:04:26.652Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/247984835331/sites/movie-app-851ad/versions/489dfce3cd784f91:populateFiles {"uploadRequiredHashes":["d225fc9e9d3c262421821affb5b630a0d639abaa2192f7ab6ff00b3fe2ee7bed","1416cb41b77295da2ddccc878a5e04c1971e173dfef89f76c97ab608f9e87e9f","34d5e2b76fcb6304f878e8f940fcd21aa619dddcb2f8a4abc60902ee4cfec6a5","acfa00650d4f2c458dd3f69ab6dbb97ea4abd378b42077af0f928d2f7d3dd3d0","a62e6245d73e37281371427deee55a8a220aeed7b2d3035c4dc89d7b24ee06b6","d10306770f15a239d7915a8349c1a7d977e3f3146e525e07ac3b9e46a38fc5f6","0f3c3c67075995788aa0977ea7c30a225985415da997a9d46a5988b686b707fe","d49fc1d6e872f4681d3bcd9ecaa62a54eba77ebf05b5561444af325837711c84","e3ecc54661b99f0cf5ad670f14210732a4962bbfd094aed57a853ccca5254ee3","cdb318d5f4508192bf3836267e149e2c337638460a1dfa7eb8a4a442d3a4c08b","c5b1eba94469278a0f1cc3801c492afaf07c388f5081d31896b841f0f89e3435","056c3da8d153eb2da83afa8c8878e4304c4104e29a4dfdacec67e0ff4d44b5ff","e18c46889f5e3fd63efd5a6d668591f5afa5f182bf8e4539440006c61d6691a8","0cadaa0c4bee19cc26a7c0608fba6a6ff98dc6e8b1d6a1f99d2c53ec67634096","5089d19831a92388556fa77f9c2898ee4ced02386c191a6e2a4a641844ccbd42","5142f759be419387a5c51ae9d8bcc625177d060eacd233b0288987cda593585c","ba0a8cea26b2806dd4bf205ea58aea96bc08241da6a0c6e108d6dcef8347f122","e04aed1f601f966b45fe94b444c736c4a78be32b1a9e3d00713422b99378a5c6","7cc03417db390de296edbd5beb5d83f07c00be3fbd1267c98a78cd620843bc54","9e7cf2c7c0ebf3a687a660f3da70c88ea091fce9024268efcb2a030a6d001c74","1b6398edaa3b13b684b187d7c2d19cbbc37eef083f03b1f1260473ba1156a438","9781442ea482a3534f993446dcd18c842adde3551036142e4c42e099b328538e","eaa1ebfe7b52229859a0667695b889914fa2487a8ef000fa521907f467b18de6","61663fde99b3394d71653f41c19fe91269442622a4a6695f8352a70fbf5ca4c1","8b556b299b8c6f2779f795b4b7ad369ce47a5be81be6a46ff78f16cc571031f7","87524c6003d1a08375c3899218e9388b35b538181aea19cc246dd3b49f66fc3f","66a2d75986cdb9326369d194f0f2e43d30e5d0040c913a6f3751c2b4a7773edc","c03ca608c87aaec0bab0aedd0e3f606cfc7efc11056378394c3d7170ded2ff00","d0c2b06728b0428af8921adf00fa09702b54e11c174305bb83f41cb3a2ffe619","fe7973e8259aafc2a7ab52b0996d8ee9c27b3c4c3c1359a42c1c9a646109c346","dc0c5eef53f23a798cfd1142be0ad127e14437faffbf8e1da855031287386eae","c48af1e2b469cf8c869097540babee7b3e9810571595fb4a312b69e12a372a8a","d83e40209993d48c631d105973b5c9ff8cc348d2ab2bce434de10d5a28ccb8eb","36691c30353da936ec579669bf67e00d61938c1d1a76ab5a8fb3b38617b03675","7f04c335292c4810e2b695c5af820a37a63bfd2afdf3459cf959ddac5b89b31c","6da00c8909d4eddb4b4f75fe29770cb4d496953b907d0b0fafc5c13edb19c8f0","593706152bf0604d91196801855e02c9c5e43a577c4ea8d0611e54468afa79e6","706822b796f55ef4c5f74545f620347e650babb2ce56ff2bdaf9b53fa0229389","f73bbe5888d285cbab0ee19990a0d9db0b352fa3dfd30959d64a2bc66422d35c","26d566bb3a5fa1b79c3288c2521489e3251fd9ccc82b7a80050e1b4f1c7d17c1","56e73604aa9dd0026b1c577e654b81402402bce1180dd7a811c70299dc298cfd","6486dcbf7f12c8afd1d31266f301d430f875f519e0134f857d5be9d368db12f6","f9fdfc3c97d6bf319e13848576202796ed8d5812e48563f0e8330fd9718cee3f","2b44fad0312ba54cf034e2cab6fafde1a7c44c9e7162d0c784c3651ea4378d23","94291e78be8a4f3b9af21c6dae21c20d76cadc33fe6b28d0ed6554e80060fb5c","fc9a2a9fde69d0e35ffa9867eb3a8ca2e19374489e32a5f3000f49d286cda54a","730894d0b693a44de4c5c7ecb3200f46ade7f2d89739037e51bf419040165efc","e5857c97106011007f5b7f489c52ea260ad680bcb4eebd7d6425d735a906a48a","7799af8684540c502b9a7c35206109876735dbcf35e50dd1f4c8f94a33bc92f0","0b96a95b51478a681e7f78e82f633974d49de56222de67f2e48c2e4d412f0456","5046832af86d550f6c290d0a90edd680f288eb06c69db6596333a9093f54f6a8","3fc2fd69e39ac9df997065d8fbd86ecabc2a83f9f50131af0f0e382473130089","d197cffb153588c7b8d9e226143fb3fb1d9e508b7f93b0cb6ecc2e1ccbe3a058","0cc39e3378e2cd71978df98d8f874b325b382c4249bf2fc443e1f1d5275af5ee","4f8561e2938615c0180fbac6a7043d992efc21b3425bdfc3f7d8366830f34109","ac162691607efb157596cd48237fbd1cf2fb778d72bec0a4718005cd4ea3a0c9","9f88a848f9e21767adb8ac9e3b66ea029a545e16320d549c6b18a9b162ee26c8","872007987a8fa110835c65d7a1b8d7c9ff6d3b065d4a64ddd82086ca5dc0621a","f1d9e56794bc7e237132227e47aaafa47d39f88a260059eed7fea3deee620b10","4532c9d6eeeffb674cafec6597d904995573b4dffe4fa4a35e15b3d9ceb02007","f61d1389073ef056eb157f697b88ad9df71e506e7739f78eb17c040fc18b0f8a","aef18a69ba17638072d15f23fbffcc35c4849caf9d0dc69111fc196b3bde5c12","4b2e8b1fcd2f40bbb0e7d2e095e9feb61fb7ea1a474bac324ab36c6b3998a885","9f88138a56b9c1f16e55a8379a9a1e2be8d4e353268bc0e80170e0b6a2a9e08a","b8ed0433a37b5cf4c68e1e0a6d39cf3d224d7e3af3a8ecfa4e01374addb97101","135ae513acb6802d976e74f23db0995027ae96f699819eb5973f0f3a0ca113ee","641ef7b2ec571b0dad5950a1277efb5977f3ef76d167e91fc19dbbfb6bb2b12b","2fbcc7d7de5a93bc5519a96f1d8cf9084fb14117cafb5bfc693251e0a6e9737a","4ee5f244c75c6477ac159ae8c0f3c1655d1e74b360932c69830edd29f34d254d","53bc534515df2f08f290e8bd1c39f11972128bfe92066c65a7abf5ae787aecee","b5d8d15512a3b125bceff832daf12f5b2eb2cee2b8d3f66e350adccf33550f3c","edfa49dd69f9d3935bd7555481b59b93ffadd7485486263555a92eece7a3671b","bf44700f042067bec0ac0ef968c2e37ad53eaa0997b9d803fec8ec74fcc9b349","a8ec9d9a650ee20a9acf5dca82e752bdf89124256cd8f6e96aa59586d4c8bb8a","162b6bf41d7de5ab3c55996362ccb5d05268fc1904f798201664d780ce0b6224","f9809f2f94e4c10b2f0177ad5b619437351cc522552b296e62fd4fabb2ad3d52","26684ea9c9e2de3a0749b6ad93b037cc94a739cb79792e63a75654458211c635","3b721688a95e035541610763a98aeb4824dc5bfcfdfd6e8cc8d5fc97b36ab039","394acab916e92df5bc53b388abba34dcb9bbb967ee376d059908b56901bae5f2","4922993a01f3f199555a09b22f08eb3b0ff58b223ce4181a92badac4577fdf4a","6c8abd32870fc6f635a32ae1903786ab66bbb890e3460514a31790592a3c1a40","e354c63719c2f6e286ad08dc7a24a4f3c9032731600a0a4c7f808ea87e1268b8","0266324c22ea7b9d8bfa0cd2020ae7eef43e9c30b807351ff4f10d5d8fde894a","517909d4700f73ab4054a95f1be2224f09eced90ea43451ada82beba24a21c84","25087e4bfcc8dcb0791039ec2e4f404caf6b111eb4c60a20ee04c747f89e5c0d","0ea6d5da9a2ccd52f259f3be94a604053aa05ee6ba8671ffdefe6209b5b9e242","462510e8a8c8ff4b194a42552d43af024ec8b07b63afa50b5398edda0cd8ec38"],"uploadUrl":"https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files"}
[debug] [2022-11-19T12:04:26.673Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/d225fc9e9d3c262421821affb5b630a0d639abaa2192f7ab6ff00b3fe2ee7bed [none]
[debug] [2022-11-19T12:04:26.673Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/d225fc9e9d3c262421821affb5b630a0d639abaa2192f7ab6ff00b3fe2ee7bed [stream]
[debug] [2022-11-19T12:04:26.675Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/1416cb41b77295da2ddccc878a5e04c1971e173dfef89f76c97ab608f9e87e9f [none]
[debug] [2022-11-19T12:04:26.675Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/1416cb41b77295da2ddccc878a5e04c1971e173dfef89f76c97ab608f9e87e9f [stream]
[debug] [2022-11-19T12:04:26.676Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/34d5e2b76fcb6304f878e8f940fcd21aa619dddcb2f8a4abc60902ee4cfec6a5 [none]
[debug] [2022-11-19T12:04:26.676Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/34d5e2b76fcb6304f878e8f940fcd21aa619dddcb2f8a4abc60902ee4cfec6a5 [stream]
[debug] [2022-11-19T12:04:26.677Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/acfa00650d4f2c458dd3f69ab6dbb97ea4abd378b42077af0f928d2f7d3dd3d0 [none]
[debug] [2022-11-19T12:04:26.677Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/acfa00650d4f2c458dd3f69ab6dbb97ea4abd378b42077af0f928d2f7d3dd3d0 [stream]
[debug] [2022-11-19T12:04:26.678Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/a62e6245d73e37281371427deee55a8a220aeed7b2d3035c4dc89d7b24ee06b6 [none]
[debug] [2022-11-19T12:04:26.678Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/a62e6245d73e37281371427deee55a8a220aeed7b2d3035c4dc89d7b24ee06b6 [stream]
[debug] [2022-11-19T12:04:26.680Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/d10306770f15a239d7915a8349c1a7d977e3f3146e525e07ac3b9e46a38fc5f6 [none]
[debug] [2022-11-19T12:04:26.680Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/d10306770f15a239d7915a8349c1a7d977e3f3146e525e07ac3b9e46a38fc5f6 [stream]
[debug] [2022-11-19T12:04:26.681Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/0f3c3c67075995788aa0977ea7c30a225985415da997a9d46a5988b686b707fe [none]
